YEAR,DEPT_O,DEPT_LIBELLE_O,DEPT_D,DEPT_LIBELLE_D,TMJA_VL_2S,TMJA_PL_2S,start_county_seat,end_county_seat,start_lat,start_lon,end_lat,end_lon,start_codastral_area,end_codastral_area,start_population,end_population,start_density,end_density,start_drct_area,end_drct_area,start_adj,end_adj,ap_distance
2011,8,Ardennes,25,Doubs,17,15,Charleville-MÃ©ziÃ¨res,BesanÃ§on,49.75,4.73,47.24,6.02,5 229,5 233,277 752,536 959,"53,1","102,6",N,E,Belgique,Suisse,294.83
2011,8,Ardennes,26,DrÃƒÂ´me,8,0,Charleville-MÃ©ziÃ¨res,Valencia,49.75,4.73,44.933,4.904,5 229,6 530,277 752,504 637,"53,1","77,3",N,SE,Belgique,Inland,535.786
2011,8,Ardennes,27,Eure,3,3,Charleville-MÃ©ziÃ¨res,Evreux,49.75,4.73,49.03,1.14,5 229,6 040,277 752,601 948,"53,1","99,7",N,N,Belgique,Inland,271.858
2011,8,Ardennes,28,Eure-et-Loir,2,7,Charleville-MÃ©ziÃ¨res,Chartres,49.75,4.73,48.46,1.48,5 229,5 880,277 752,434 035,"53,1","73,8",N,N,Belgique,Inland,276.639
2011,8,Ardennes,29,FinistÃƒÂ¨re,4,0,Charleville-MÃ©ziÃ¨res,Quimper,49.75,4.73,47.99,-4.11,5 229,6 733,277 752,907 796,"53,1","134,8",N,NW,Belgique,Ocean,675.064
2011,8,Ardennes,30,Gard,21,2,Charleville-MÃ©ziÃ¨res,NÃ®mes,49.75,4.73,43.84,4.35,5 229,5 853,277 752,738 189,"53,1","126,1",N,S,Belgique,Ocean,657.796
2011,8,Ardennes,31,Haute-Garonne,5,1,Charleville-MÃ©ziÃ¨res,Toulouse,49.75,4.73,43.62,1.45,5 229,6 309,277 752,1 335 103,"53,1","211,6",N,SW,Belgique,Espagne,725.908
2011,8,Ardennes,32,Gers,1,0,Charleville-MÃ©ziÃ¨res,Auch,49.75,4.73,43.65,0.56,5 229,6 257,277 752,190 932,"53,1","30,5",N,SW,Belgique,Inland,748.839
2011,8,Ardennes,33,Gironde,13,3,Charleville-MÃ©ziÃ¨res,Bordeaux,49.75,4.73,44.84,-0.58,5 229,9 976,277 752,1 548 478,"53,1","155,2",N,W,Belgique,Ocean,676.711
2011,8,Ardennes,34,HÃƒÂ©rault,ND,ND,Charleville-MÃ©ziÃ¨res,Montpellier,49.75,4.73,43.61,3.87,5 229,6 101,277 752,1 120 190,"53,1","183,6",N,S,Belgique,Ocean,685.869
2011,8,Ardennes,35,Ille-et-Vilaine,7,1,Charleville-MÃ©ziÃ¨res,Rennes,49.75,4.73,48.11,-1.68,5 229,6 775,277 752,1 042 884,"53,1","153,9",N,NW,Belgique,Ocean,502.322
2011,8,Ardennes,36,Indre,4,0,Charleville-MÃ©ziÃ¨res,ChÃ¢teauroux,49.75,4.73,46.81,1.7,5 229,6 791,277 752,224 200,"53,1",33,N,C,Belgique,Inland,396.341
2011,8,Ardennes,37,Indre-et-Loire,4,2,Charleville-MÃ©ziÃ¨res,Tours,49.75,4.73,47.38,0.69,5 229,6 127,277 752,604 966,"53,1","98,7",N,C,Belgique,Inland,397.172
2011,8,Ardennes,38,IsÃƒÂ¨re,6,2,Charleville-MÃ©ziÃ¨res,Grenoble,49.75,4.73,45.19,5.72,5 229,7 432,277 752,1 251 060,"53,1","168,3",N,E,Belgique,Inland,512.467
2011,8,Ardennes,39,Jura,0,0,Charleville-MÃ©ziÃ¨res,Lons-le-Saunier,49.75,4.73,46.676,5.555,5 229,4 999,277 752,260 587,"53,1","52,1",N,E,Belgique,Suisse,347.23
2011,8,Ardennes,40,Landes,10,1,Charleville-MÃ©ziÃ¨res,Mont-de-Marsan,49.75,4.73,43.9,-0.51,5 229,9 243,277 752,403 234,"53,1","43,6",N,SW,Belgique,Ocean,762.503
2011,8,Ardennes,41,Loir-et-Cher,6,0,Charleville-MÃ©ziÃ¨res,Blois,49.75,4.73,47.59,1.32,5 229,6 343,277 752,333 050,"53,1","52,5",N,C,Belgique,Inland,346.905
2011,8,Ardennes,42,Loire,10,0,Charleville-MÃ©ziÃ¨res,St. Stephen,49.75,4.73,45.44,4.387,5 229,4 781,277 752,759 411,"53,1","158,9",N,C,Belgique,Inland,479.938
2011,8,Ardennes,43,Haute-Loire,ND,ND,Charleville-MÃ©ziÃ¨res,Le Puy-en-Velay,49.75,4.73,45.043,3.887,5 229,4 977,277 752,227 034,"53,1","45,6",N,C,Belgique,Inland,527.217
2011,8,Ardennes,44,Loire-Atlantique,14,0,Charleville-MÃ©ziÃ¨res,Nantes,49.75,4.73,47.23,-1.57,5 229,6 809,277 752,1 365 227,"53,1","200,5",N,NW,Belgique,Ocean,542.015
2011,8,Ardennes,45,Loiret,28,7,Charleville-MÃ©ziÃ¨res,Orleans,49.75,4.73,47.9,1.9,5 229,6 775,277 752,673 349,"53,1","99,4",N,C,Belgique,Inland,291.916
2011,8,Ardennes,46,Lot,ND,ND,Charleville-MÃ©ziÃ¨res,Cahors,49.75,4.73,44.44,1.44,5 229,5 217,277 752,173 400,"53,1","33,2",N,C,Belgique,Inland,640.66
2011,8,Ardennes,47,Lot-et-Garonne,1,0,Charleville-MÃ©ziÃ¨res,Agen,49.75,4.73,44.2,0.62,5 229,5 361,277 752,333 417,"53,1","62,2",N,SW,Belgique,Inland,691.178
2011,8,Ardennes,48,LozÃƒÂ¨re,2,0,Charleville-MÃ©ziÃ¨res,Mende,49.75,4.73,44.516999999999996,3.4989999999999997,5 229,5 167,277 752,76 309,"53,1","14,8",N,S,Belgique,Inland,589.264
2011,8,Ardennes,49,Maine-et-Loire,2,0,Charleville-MÃ©ziÃ¨res,Angers,49.75,4.73,47.48,-0.54,5 229,7 172,277 752,810 186,"53,1",113,N,NW,Belgique,Inland,462.217
2011,8,Ardennes,50,Manche,2,3,Charleville-MÃ©ziÃ¨res,Saint-LÃ´,49.75,4.73,49.11600000000001,-1.081,5 229,5 938,277 752,499 287,"53,1","84,1",N,NW,Belgique,Ocean,425.977
2011,8,Ardennes,51,Marne,3Ã‚Â 632,408,Charleville-MÃ©ziÃ¨res,ChÃ¢lons-en-Champagne,49.75,4.73,48.97,4.36,5 229,8 162,277 752,572 293,"53,1","70,1",N,N,Belgique,Inland,90.777
2011,8,Ardennes,52,Haute-Marne,38,5,Charleville-MÃ©ziÃ¨res,Chaumont,49.75,4.73,48.11,5.14,5 229,6 211,277 752,179 154,"53,1","28,8",N,NE,Belgique,Inland,184.802
2011,8,Ardennes,53,Mayenne,1,11,Charleville-MÃ©ziÃ¨res,Laval,49.75,4.73,48.07,-0.78,5 229,5 175,277 752,307 940,"53,1","59,5",N,NW,Belgique,Inland,443.759
2011,8,Ardennes,54,Meurthe-et-Moselle,115,35,Charleville-MÃ©ziÃ¨res,Nancy,49.75,4.73,48.69,6.17,5 229,5 246,277 752,734 403,"53,1",140,N,NE,Belgique,B&L,157.57
2011,8,Ardennes,55,Meuse,ND,ND,Charleville-MÃ©ziÃ¨res,Bar-le-Duc,49.75,4.73,48.77,5.16,5 229,6 211,277 752,190 626,"53,1","30,7",N,NE,Belgique,Inland,113.35
2011,8,Ardennes,56,Morbihan,0,3,Charleville-MÃ©ziÃ¨res,Valves,49.75,4.73,47.726000000000006,-2.425,5 229,6 823,277 752,744 813,"53,1","109,2",N,NW,Belgique,Ocean,570.631
2011,8,Ardennes,57,Moselle,208,169,Charleville-MÃ©ziÃ¨res,Metz,49.75,4.73,49.12,6.18,5 229,6 216,277 752,1 044 486,"53,1",168,N,NE,Belgique,L&A,126.096
2011,8,Ardennes,58,NiÃƒÂ¨vre,ND,ND,Charleville-MÃ©ziÃ¨res,Nevers,49.75,4.73,47.0,3.15,5 229,6 817,277 752,211 747,"53,1","31,1",N,C,Belgique,Inland,327.279
2011,8,Ardennes,59,Nord,355,87,Charleville-MÃ©ziÃ¨res,Lille,49.75,4.73,50.64,3.07,5 229,5 743,277 752,2 605 238,"53,1","453,7",N,N,Belgique,Belgique,154.126
2011,8,Ardennes,60,Oise,104,41,Charleville-MÃ©ziÃ¨res,Beauvais,49.75,4.73,49.43,2.09,5 229,5 860,277 752,821 552,"53,1","140,2",N,N,Belgique,Inland,193.585
2011,8,Ardennes,61,Orne,4,0,Charleville-MÃ©ziÃ¨res,AlenÃ§on,49.75,4.73,48.44,0.09,5 229,6 103,277 752,286 618,"53,1",47,N,NW,Belgique,Inland,367.827
2011,8,Ardennes,62,Pas-de-Calais,111,28,Charleville-MÃ©ziÃ¨res,Arras,49.75,4.73,50.29,3.0,5 229,6 671,277 752,1 472 648,"53,1","220,7",N,N,Belgique,Ocean,137.408
2011,8,Ardennes,63,Puy-de-DÃƒÂ´me,13,0,Charleville-MÃ©ziÃ¨res,Clermont-Ferrand,49.75,4.73,45.78,3.08,5 229,7 970,277 752,647 501,"53,1","81,2",N,C,Belgique,Inland,458.315
2011,8,Ardennes,64,PyrÃƒÂ©nÃƒÂ©es-Atlantiques,4,0,Charleville-MÃ©ziÃ¨res,Pau,49.75,4.73,43.3,-0.39,5 229,7 645,277 752,670 032,"53,1","87,6",N,SW,Belgique,E&O,816.742
2011,8,Ardennes,65,Hautes-PyrÃƒÂ©nÃƒÂ©es,ND,ND,Charleville-MÃ©ziÃ¨res,Tarbes,49.75,4.73,43.24,0.08,5 229,4 464,277 752,228 582,"53,1","51,2",N,SW,Belgique,Espagne,806.272
2011,8,Ardennes,66,PyrÃƒÂ©nÃƒÂ©es-Orientales,6,0,Charleville-MÃ©ziÃ¨res,Perpignan,49.75,4.73,42.7,2.89,5 229,4 116,277 752,471 038,"53,1","114,4",N,S ,Belgique,E&O&A,796.532
2011,8,Ardennes,67,Bas-Rhin,67,26,Charleville-MÃ©ziÃ¨res,Strasbourg,49.75,4.73,48.58,7.76,5 229,4 755,277 752,1 116 658,"53,1","234,8",N,NE,Belgique,Allemagne,255.823
2011,8,Ardennes,68,Haut-Rhin,12,2,Charleville-MÃ©ziÃ¨res,Colmar,49.75,4.73,48.08,7.36,5 229,3 525,277 752,762 607,"53,1","216,3",N,E,Belgique,A&S,267.212
2011,8,Ardennes,69,RhÃƒÂ´ne,20,3,Charleville-MÃ©ziÃ¨res,Lyon,49.75,4.73,45.76,4.83,5 229,3 249,277 752,1 821 995,"53,1","560,8",N,C,Belgique,Inland,443.731
2011,8,Ardennes,70,Haute-SaÃƒÂ´ne,5,0,Charleville-MÃ©ziÃ¨res,Vesoul,49.75,4.73,47.619,6.1545,5 229,5 360,277 752,237 706,"53,1","44,3",N,E,Belgique,Inland,258.994
2011,8,Ardennes,71,SaÃƒÂ´ne-et-Loire,9,5,Charleville-MÃ©ziÃ¨res,Macon,49.75,4.73,46.31,4.81,5 229,8 575,277 752,555 408,"53,1","64,8",N,C,Belgique,Inland,382.557
2011,8,Ardennes,72,Sarthe,17,3,Charleville-MÃ©ziÃ¨res,Le Mans,49.75,4.73,48.0,0.2,5 229,6 206,277 752,568 445,"53,1","91,6",N,NW,Belgique,Inland,384.118
2011,8,Ardennes,73,Savoie,8,3,Charleville-MÃ©ziÃ¨res,Chambery,49.75,4.73,45.58,5.91,5 229,6 028,277 752,428 204,"53,1",71,N,E,Belgique,Italie,472.011
2011,8,Ardennes,74,Haute-Savoie,4,0,Charleville-MÃ©ziÃ¨res,Annecy,49.75,4.73,45.91,6.12,5 229,4 388,277 752,793 938,"53,1","180,9",N,E,Belgique,S&I,439.393
2011,8,Ardennes,75,Paris,468,18,Charleville-MÃ©ziÃ¨res,Paris,49.75,4.73,48.86,2.34,5 229,105,277 752,2 206 488,"53,1","20934,4",N,N,Belgique,Inland,199.536
2011,8,Ardennes,76,Seine-Maritime,20,18,Charleville-MÃ©ziÃ¨res,Rouen,49.75,4.73,49.44,1.08,5 229,6 278,277 752,1 257 699,"53,1","200,3",N,N,Belgique,Ocean,265.295
2011,8,Ardennes,77,Seine-et-Marne,178,18,Charleville-MÃ©ziÃ¨res,Melun,49.75,4.73,48.54,2.65,5 229,5 915,277 752,1 390 121,"53,1",235,N,N,Belgique,Inland,202.452
2011,8,Ardennes,78,Yvelines,33,22,Charleville-MÃ©ziÃ¨res,Versailles,49.75,4.73,48.81,2.14,5 229,2 284,277 752,1 427 291,"53,1","624,8",N,N,Belgique,Inland,214.978
2011,8,Ardennes,79,Deux-SÃƒÂ¨vres,1,0,Charleville-MÃ©ziÃ¨res,Niort,49.75,4.73,46.32,-0.47,5 229,5 999,277 752,374 435,"53,1","62,4",N,W,Belgique,Inland,542.851
2011,8,Ardennes,80,Somme,64,7,Charleville-MÃ©ziÃ¨res,Amiens,49.75,4.73,49.9,2.0,5 229,6 170,277 752,571 879,"53,1","92,7",N,N,Belgique,Ocean,196.533
2011,8,Ardennes,81,Tarn,ND,ND,Charleville-MÃ©ziÃ¨res,Albi,49.75,4.73,43.93,2.0,5 229,5 758,277 752,386 543,"53,1","67,1",N,S,Belgique,Inland,679.528
2011,8,Ardennes,82,Tarn-et-Garonne,ND,ND,Charleville-MÃ©ziÃ¨res,Montauban,49.75,4.73,44.02,1.35,5 229,3 718,277 752,255 274,"53,1","68,7",N,S,Belgique,Inland,686.794
2011,8,Ardennes,83,Var,9,1,Charleville-MÃ©ziÃ¨res,Toulon,49.75,4.73,43.13,5.92,5 229,5 973,277 752,1 048 652,"53,1","175,6",N,SE,Belgique,Ocean,741.71
2011,8,Ardennes,84,Vaucluse,16,0,Charleville-MÃ©ziÃ¨res,Avignon,49.75,4.73,43.96,4.81,5 229,3 567,277 752,557 548,"53,1","156,3",N,SE,Belgique,Inland,643.847
2011,8,Ardennes,85,VendÃƒÂ©e,12,0,Charleville-MÃ©ziÃ¨res,La Roche-sur-Yon,49.75,4.73,46.67,-1.44,5 229,6 720,277 752,666 714,"53,1","99,2",N,W,Belgique,Ocean,570.941
2011,8,Ardennes,86,Vienne,2,3,Charleville-MÃ©ziÃ¨res,Poitiers,49.75,4.73,46.58,0.34,5 229,6 990,277 752,434 887,"53,1","62,2",N,C,Belgique,Inland,479.685
2011,8,Ardennes,87,Haute-Vienne,11,4,Charleville-MÃ©ziÃ¨res,Limoges,49.75,4.73,45.83,1.25,5 229,5 520,277 752,375 795,"53,1","68,1",N,C,Belgique,Inland,507.395
2011,8,Ardennes,88,Vosges,9,11,Charleville-MÃ©ziÃ¨res,Epinal,49.75,4.73,48.18,6.44,5 229,5 874,277 752,372 016,"53,1","63,3",N,NE,Belgique,Inland,214.603
2011,8,Ardennes,89,Yonne,1,0,Charleville-MÃ©ziÃ¨res,Auxerre,49.75,4.73,47.81,3.56,5 229,7 427,277 752,340 903,"53,1","45,9",N,C,Belgique,Inland,232.121
2011,8,Ardennes,90,Territoire de Belfort,0,2,Charleville-MÃ©ziÃ¨res,Belfort,49.75,4.73,47.65,6.85,5 229,609,277 752,144 483,"53,1","237,1",N,E,Belgique,Suisse,280.568
2011,8,Ardennes,91,Essonne,34,11,Charleville-MÃ©ziÃ¨res,Evry,49.75,4.73,48.64,2.44,5 229,1 804,277 752,1 276 233,"53,1","707,3",N,N,Belgique,Inland,207.164
2011,8,Ardennes,92,Hauts-de-Seine,32,9,Charleville-MÃ©ziÃ¨res,Nanterre,49.75,4.73,48.9,2.2,5 229,176,277 752,1 601 569,"53,1","9120,6",N,N,Belgique,Inland,206.269
2011,8,Ardennes,93,Seine-Saint-Denis,57,13,Charleville-MÃ©ziÃ¨res,Bobigny,49.75,4.73,48.91,2.44,5 229,236,277 752,1 592 663,"53,1","6742,9",N,N ,Belgique,Inland,190.415
2011,8,Ardennes,94,Val-de-Marne,44,10,Charleville-MÃ©ziÃ¨res,Creteil,49.75,4.73,48.79,2.45,5 229,245,277 752,1 372 389,"53,1","5601,6",N,N ,Belgique,Inland,196.862
2011,8,Ardennes,95,Val-dÃ¢â‚¬â„¢Oise,85,12,Charleville-MÃ©ziÃ¨res,Pontoise,49.75,4.73,49.05,2.09,5 229,1 246,277 752,1 215 390,"53,1","975,5",N,N,Belgique,Inland,206.271
2011,9,AriÃƒÂ¨ge,10,Aube,0,0,Foix,Troyes,42.967,1.604,48.3,4.08,4 890,6 004,152 499,309 056,"31,2","51,5",S,N,E&A,Inland,623.378
2011,9,AriÃƒÂ¨ge,11,Aude,ND,ND,Foix,Carcassonne,42.967,1.604,43.22,2.34,4 890,6 139,152 499,366 957,"31,2","59,8",S,S,E&A,Ocean,66.052
2011,9,AriÃƒÂ¨ge,12,Aveyron,34,0,Foix,Rodez,42.967,1.604,44.349,2.5759,4 890,8 735,152 499,279 169,"31,2",32,S,S,E&A,Inland,172.415
2011,9,AriÃƒÂ¨ge,13,Bouches-du-RhÃƒÂ´ne,108,41,Foix,Marseille,42.967,1.604,43.31,5.37,4 890,5 088,152 499,2 016 622,"31,2","396,4",S,S,E&A,Ocean,307.914
2011,9,AriÃƒÂ¨ge,14,Calvados,3,0,Foix,Caen,42.967,1.604,49.19,-0.36,4 890,5 548,152 499,693 579,"31,2",125,S,N,E&A,Ocean,708.286
2011,9,AriÃƒÂ¨ge,15,Cantal,2,0,Foix,Aurillac,42.967,1.604,44.92,2.43,4 890,5 726,152 499,146 219,"31,2","25,5",S,C,E&A,Inland,227.006
2011,9,AriÃƒÂ¨ge,16,Charente,8,0,Foix,AngoulÃªme,42.967,1.604,46.0,0.15,4 890,5 956,152 499,353 613,"31,2","59,4",S,W,E&A,Inland,356.417
2011,9,AriÃƒÂ¨ge,17,Charente-Maritime,31,4,Foix,La Rochelle,42.967,1.604,46.17,-1.18,4 890,6 864,152 499,639 938,"31,2","93,2",S,W,E&A,Ocean,418.845
2011,9,AriÃƒÂ¨ge,18,Cher,2,0,Foix,Bourges,42.967,1.604,47.08,2.39,4 890,7 235,152 499,308 992,"31,2","42,7",S,C,E&A,Inland,461.491
2011,9,AriÃƒÂ¨ge,19,CorrÃƒÂ¨ze,49,0,Foix,Tulle,42.967,1.604,45.266000000000005,1.7730000000000001,4 890,5 857,152 499,241 871,"31,2","41,3",S,C,E&A,Inland,255.993
2011,9,AriÃƒÂ¨ge,20,Corse,ND,ND,Foix,Ajaccio,42.967,1.604,,,4 890,"8,680",152 499,327283,"31,2",37.5,S,,E&A,,
2011,9,AriÃƒÂ¨ge,21,CÃƒÂ´te-d-Or,ND,ND,Foix,Dijon,42.967,1.604,47.33,5.03,4 890,8 763,152 499,533 147,"31,2","60,8",S,E,E&A,Inland,554.436
2011,9,AriÃƒÂ¨ge,22,CÃƒÂ´tes-dÃ¢â‚¬â„¢Armor,0,1,Foix,Saint-Brieuc,42.967,1.604,48.52,-2.77,4 890,6 878,152 499,598 357,"31,2",87,S,NW,E&A,Ocean,704.32
2011,9,AriÃƒÂ¨ge,23,Creuse,6,0,Foix,GuÃ©ret,42.967,1.604,46.169,1.87,4 890,5 565,152 499,120 365,"31,2","21,6",S,C,E&A,Inland,356.669
2011,9,AriÃƒÂ¨ge,24,Dordogne,20,8,Foix,PÃ©rigueux,42.967,1.604,45.18,0.71,4 890,9 060,152 499,415 417,"31,2","45,9",S,W,E&A,Inland,256.224
2011,9,AriÃƒÂ¨ge,25,Doubs,ND,ND,Foix,BesanÃ§on,42.967,1.604,47.24,6.02,4 890,5 233,152 499,536 959,"31,2","102,6",S,E,E&A,Suisse,587.897
2011,9,AriÃƒÂ¨ge,26,DrÃƒÂ´me,ND,ND,Foix,Valencia,42.967,1.604,44.933,4.904,4 890,6 530,152 499,504 637,"31,2","77,3",S,SE,E&A,Inland,342.849
2011,9,AriÃƒÂ¨ge,27,Eure,ND,ND,Foix,Evreux,42.967,1.604,49.03,1.14,4 890,6 040,152 499,601 948,"31,2","99,7",S,N,E&A,Inland,675.123
2011,9,AriÃƒÂ¨ge,28,Eure-et-Loir,0,0,Foix,Chartres,42.967,1.604,48.46,1.48,4 890,5 880,152 499,434 035,"31,2","73,8",S,N,E&A,Inland,610.869
2011,9,AriÃƒÂ¨ge,29,FinistÃƒÂ¨re,6,0,Foix,Quimper,42.967,1.604,47.99,-4.11,4 890,6 733,152 499,907 796,"31,2","134,8",S,NW,E&A,Ocean,714.022
2011,9,AriÃƒÂ¨ge,30,Gard,77,0,Foix,NÃ®mes,42.967,1.604,43.84,4.35,4 890,5 853,152 499,738 189,"31,2","126,1",S,S,E&A,Ocean,242.133
2011,9,AriÃƒÂ¨ge,31,Haute-Garonne,ND,ND,Foix,Toulouse,42.967,1.604,43.62,1.45,4 890,6 309,152 499,1 335 103,"31,2","211,6",S,SW,E&A,Espagne,73.672
2011,9,AriÃƒÂ¨ge,32,Gers,86,0,Foix,Auch,42.967,1.604,43.65,0.56,4 890,6 257,152 499,190 932,"31,2","30,5",S,SW,E&A,Inland,113.592
2011,9,AriÃƒÂ¨ge,33,Gironde,128,13,Foix,Bordeaux,42.967,1.604,44.84,-0.58,4 890,9 976,152 499,1 548 478,"31,2","155,2",S,W,E&A,Ocean,271.992
2011,9,AriÃƒÂ¨ge,34,HÃƒÂ©rault,174,0,Foix,Montpellier,42.967,1.604,43.61,3.87,4 890,6 101,152 499,1 120 190,"31,2","183,6",S,S,E&A,Ocean,196.845
2011,9,AriÃƒÂ¨ge,35,Ille-et-Vilaine,7,0,Foix,Rennes,42.967,1.604,48.11,-1.68,4 890,6 775,152 499,1 042 884,"31,2","153,9",S,NW,E&A,Ocean,626.315
2011,9,AriÃƒÂ¨ge,36,Indre,3,0,Foix,ChÃ¢teauroux,42.967,1.604,46.81,1.7,4 890,6 791,152 499,224 200,"31,2",33,S,C,E&A,Inland,427.389
2011,9,AriÃƒÂ¨ge,37,Indre-et-Loire,0,3,Foix,Tours,42.967,1.604,47.38,0.69,4 890,6 127,152 499,604 966,"31,2","98,7",S,C,E&A,Inland,495.896
2011,9,AriÃƒÂ¨ge,38,IsÃƒÂ¨re,0,4,Foix,Grenoble,42.967,1.604,45.19,5.72,4 890,7 432,152 499,1 251 060,"31,2","168,3",S,E,E&A,Inland,411.254
2011,9,AriÃƒÂ¨ge,39,Jura,ND,ND,Foix,Lons-le-Saunier,42.967,1.604,46.676,5.555,4 890,4 999,152 499,260 587,"31,2","52,1",S,E,E&A,Suisse,516.765
2011,9,AriÃƒÂ¨ge,40,Landes,0,8,Foix,Mont-de-Marsan,42.967,1.604,43.9,-0.51,4 890,9 243,152 499,403 234,"31,2","43,6",S,SW,E&A,Ocean,199.743
2011,9,AriÃƒÂ¨ge,41,Loir-et-Cher,0,0,Foix,Blois,42.967,1.604,47.59,1.32,4 890,6 343,152 499,333 050,"31,2","52,5",S,C,E&A,Inland,514.533
2011,9,AriÃƒÂ¨ge,42,Loire,7,0,Foix,St. Stephen,42.967,1.604,45.44,4.387,4 890,4 781,152 499,759 411,"31,2","158,9",S,C,E&A,Inland,353.264
2011,9,AriÃƒÂ¨ge,43,Haute-Loire,0,0,Foix,Le Puy-en-Velay,42.967,1.604,45.043,3.887,4 890,4 977,152 499,227 034,"31,2","45,6",S,C,E&A,Inland,294.3
2011,9,AriÃƒÂ¨ge,44,Loire-Atlantique,5,1,Foix,Nantes,42.967,1.604,47.23,-1.57,4 890,6 809,152 499,1 365 227,"31,2","200,5",S,NW,E&A,Ocean,535.39
2011,9,AriÃƒÂ¨ge,45,Loiret,12,3,Foix,Orleans,42.967,1.604,47.9,1.9,4 890,6 775,152 499,673 349,"31,2","99,4",S,C,E&A,Inland,549.009
2011,9,AriÃƒÂ¨ge,46,Lot,33,0,Foix,Cahors,42.967,1.604,44.44,1.44,4 890,5 217,152 499,173 400,"31,2","33,2",S,C,E&A,Inland,164.32
2011,9,AriÃƒÂ¨ge,47,Lot-et-Garonne,0,7,Foix,Agen,42.967,1.604,44.2,0.62,4 890,5 361,152 499,333 417,"31,2","62,2",S,SW,E&A,Inland,158.361
2011,9,AriÃƒÂ¨ge,48,LozÃƒÂ¨re,ND,ND,Foix,Mende,42.967,1.604,44.516999999999996,3.4989999999999997,4 890,5 167,152 499,76 309,"31,2","14,8",S,S,E&A,Inland,229.943
2011,9,AriÃƒÂ¨ge,49,Maine-et-Loire,1,3,Foix,Angers,42.967,1.604,47.48,-0.54,4 890,7 172,152 499,810 186,"31,2",113,S,NW,E&A,Inland,529.114
2011,9,AriÃƒÂ¨ge,50,Manche,3,0,Foix,Saint-LÃ´,42.967,1.604,49.11600000000001,-1.081,4 890,5 938,152 499,499 287,"31,2","84,1",S,NW,E&A,Ocean,714.33
2011,9,AriÃƒÂ¨ge,51,Marne,ND,ND,Foix,ChÃ¢lons-en-Champagne,42.967,1.604,48.97,4.36,4 890,8 162,152 499,572 293,"31,2","70,1",S,N,E&A,Inland,700.536
2011,9,AriÃƒÂ¨ge,52,Haute-Marne,ND,ND,Foix,Chaumont,42.967,1.604,48.11,5.14,4 890,6 211,152 499,179 154,"31,2","28,8",S,NE,E&A,Inland,634.558
2011,9,AriÃƒÂ¨ge,53,Mayenne,ND,ND,Foix,Laval,42.967,1.604,48.07,-0.78,4 890,5 175,152 499,307 940,"31,2","59,5",S,NW,E&A,Inland,596.974
2011,9,AriÃƒÂ¨ge,54,Meurthe-et-Moselle,ND,ND,Foix,Nancy,42.967,1.604,48.69,6.17,4 890,5 246,152 499,734 403,"31,2",140,S,NE,E&A,B&L,727.775
2011,9,AriÃƒÂ¨ge,55,Meuse,1,0,Foix,Bar-le-Duc,42.967,1.604,48.77,5.16,4 890,6 211,152 499,190 626,"31,2","30,7",S,NE,E&A,Inland,701.346
2011,9,AriÃƒÂ¨ge,56,Morbihan,10,0,Foix,Valves,42.967,1.604,47.726000000000006,-2.425,4 890,6 823,152 499,744 813,"31,2","109,2",S,NW,E&A,Ocean,615.561
2011,9,AriÃƒÂ¨ge,57,Moselle,3,0,Foix,Metz,42.967,1.604,49.12,6.18,4 890,6 216,152 499,1 044 486,"31,2",168,S,NE,E&A,L&A,769.612
2011,9,AriÃƒÂ¨ge,58,NiÃƒÂ¨vre,ND,ND,Foix,Nevers,42.967,1.604,47.0,3.15,4 890,6 817,152 499,211 747,"31,2","31,1",S,C,E&A,Inland,464.614
2011,9,AriÃƒÂ¨ge,59,Nord,6,0,Foix,Lille,42.967,1.604,50.64,3.07,4 890,5 743,152 499,2 605 238,"31,2","453,7",S,N,E&A,Belgique,860.416
2011,9,AriÃƒÂ¨ge,60,Oise,0,0,Foix,Beauvais,42.967,1.604,49.43,2.09,4 890,5 860,152 499,821 552,"31,2","140,2",S,N,E&A,Inland,719.621
2011,9,AriÃƒÂ¨ge,61,Orne,ND,ND,Foix,AlenÃ§on,42.967,1.604,48.44,0.09,4 890,6 103,152 499,286 618,"31,2",47,S,NW,E&A,Inland,619.787
2011,9,AriÃƒÂ¨ge,62,Pas-de-Calais,6,0,Foix,Arras,42.967,1.604,50.29,3.0,4 890,6 671,152 499,1 472 648,"31,2","220,7",S,N,E&A,Ocean,821.187
2011,9,AriÃƒÂ¨ge,63,Puy-de-DÃƒÂ´me,12,0,Foix,Clermont-Ferrand,42.967,1.604,45.78,3.08,4 890,7 970,152 499,647 501,"31,2","81,2",S,C,E&A,Inland,334.051
2011,9,AriÃƒÂ¨ge,64,PyrÃƒÂ©nÃƒÂ©es-Atlantiques,ND,ND,Foix,Pau,42.967,1.604,43.3,-0.39,4 890,7 645,152 499,670 032,"31,2","87,6",S,SW,E&A,E&O,165.983
2011,9,AriÃƒÂ¨ge,65,Hautes-PyrÃƒÂ©nÃƒÂ©es,ND,ND,Foix,Tarbes,42.967,1.604,43.24,0.08,4 890,4 464,152 499,228 582,"31,2","51,2",S,SW,E&A,Espagne,127.394
2011,9,AriÃƒÂ¨ge,66,PyrÃƒÂ©nÃƒÂ©es-Orientales,ND,ND,Foix,Perpignan,42.967,1.604,42.7,2.89,4 890,4 116,152 499,471 038,"31,2","114,4",S,S ,E&A,E&O&A,108.985
